=== Job started at Thu Apr 23 15:20:49 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 15:20:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   33C    P0             48W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9m8warvv
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_152125-9m8warvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/9m8warvv
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=15 epochs
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 3.40e-05 | EMA_m: 0.9960
GPU Memory (after first batch): Allocated=0.5GB | Reserved=1.5GB | Peak=3.2GB / 39GB (8%)
  Epoch 0 | Batch 50 | Total: 0.6351 | Pred: 0.4305 | Var: 0.7970 | Cov: 0.0003 | TargetStd: 0.3581 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 100 | Total: 0.5502 | Pred: 0.3585 | Var: 0.7463 | Cov: 0.0035 | TargetStd: 0.4267 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 150 | Total: 0.4733 | Pred: 0.2725 | Var: 0.7817 | Cov: 0.0005 | TargetStd: 0.3817 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 200 | Total: 0.3861 | Pred: 0.1718 | Var: 0.8343 | Cov: 0.0008 | TargetStd: 0.2771 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 250 | Total: 0.3712 | Pred: 0.1669 | Var: 0.7954 | Cov: 0.0042 | TargetStd: 0.3364 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 300 | Total: 0.3089 | Pred: 0.0949 | Var: 0.8331 | Cov: 0.0077 | TargetStd: 0.2576 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 350 | Total: 0.3045 | Pred: 0.0939 | Var: 0.8198 | Cov: 0.0114 | TargetStd: 0.2791 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 400 | Total: 0.2653 | Pred: 0.0421 | Var: 0.8690 | Cov: 0.0058 | TargetStd: 0.1911 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 450 | Total: 0.2730 | Pred: 0.0488 | Var: 0.8732 | Cov: 0.0004 | TargetStd: 0.2061 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 500 | Total: 0.2629 | Pred: 0.0416 | Var: 0.8609 | Cov: 0.0198 | TargetStd: 0.1891 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 550 | Total: 0.2661 | Pred: 0.0644 | Var: 0.7585 | Cov: 0.7263 | TargetStd: 0.2961 | LR: 3.40e-05 | EMA_m: 0.9960
