=== Job started at Fri Apr 24 21:20:20 EDT 2026 ===
Node: b-19-75 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Fri Apr 24 21:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   31C    P0             44W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 19k0np2c
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260424_212057-19k0np2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/19k0np2c
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 40
  Epoch 40 | Batch 0 | Total: 0.2210 | Pred: 0.0681 | Var: 0.5651 | Cov: 0.8157 | TargetStd: 0.4589 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 50 | Total: 0.2066 | Pred: 0.0573 | Var: 0.5524 | Cov: 0.7868 | TargetStd: 0.4645 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 100 | Total: 0.2348 | Pred: 0.0782 | Var: 0.5863 | Cov: 0.6339 | TargetStd: 0.4460 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 150 | Total: 0.2499 | Pred: 0.0874 | Var: 0.6160 | Cov: 0.4454 | TargetStd: 0.4243 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 200 | Total: 0.2323 | Pred: 0.0770 | Var: 0.5804 | Cov: 0.6564 | TargetStd: 0.4476 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 250 | Total: 0.2549 | Pred: 0.0949 | Var: 0.6003 | Cov: 0.6110 | TargetStd: 0.4431 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 300 | Total: 0.2374 | Pred: 0.0815 | Var: 0.5816 | Cov: 0.6881 | TargetStd: 0.4518 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 350 | Total: 0.2331 | Pred: 0.0784 | Var: 0.5766 | Cov: 0.6954 | TargetStd: 0.4542 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 400 | Total: 0.2152 | Pred: 0.0617 | Var: 0.5723 | Cov: 0.6897 | TargetStd: 0.4495 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 450 | Total: 0.2191 | Pred: 0.0609 | Var: 0.5858 | Cov: 0.8108 | TargetStd: 0.4394 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 500 | Total: 0.2147 | Pred: 0.0598 | Var: 0.5709 | Cov: 0.8692 | TargetStd: 0.4495 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 550 | Total: 0.2230 | Pred: 0.0706 | Var: 0.5657 | Cov: 0.7463 | TargetStd: 0.4603 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 600 | Total: 0.2306 | Pred: 0.0765 | Var: 0.5726 | Cov: 0.7344 | TargetStd: 0.4555 | LR: 1.28e-04 | EMA_m: 0.9970
