=== Job started at Thu Apr 23 20:44:26 EDT 2026 ===
Node: b-19-17 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 20:44:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             45W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jkt1dbt6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_204506-jkt1dbt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/jkt1dbt6
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 1.70e-05 | EMA_m: 0.9960
GPU Memory (after first batch): Allocated=0.5GB | Reserved=1.5GB | Peak=3.2GB / 39GB (8%)
  Epoch 0 | Batch 50 | Total: 0.7143 | Pred: 0.5130 | Var: 0.7836 | Cov: 0.0008 | TargetStd: 0.3656 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 100 | Total: 0.6596 | Pred: 0.4722 | Var: 0.7297 | Cov: 0.0019 | TargetStd: 0.4620 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 150 | Total: 0.5993 | Pred: 0.4061 | Var: 0.7522 | Cov: 0.0006 | TargetStd: 0.4335 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 200 | Total: 0.5171 | Pred: 0.3084 | Var: 0.8125 | Cov: 0.0005 | TargetStd: 0.3219 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 250 | Total: 0.5038 | Pred: 0.3059 | Var: 0.7702 | Cov: 0.0026 | TargetStd: 0.3885 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 300 | Total: 0.4371 | Pred: 0.2265 | Var: 0.8202 | Cov: 0.0023 | TargetStd: 0.2950 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 350 | Total: 0.4168 | Pred: 0.2071 | Var: 0.8167 | Cov: 0.0017 | TargetStd: 0.3051 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 400 | Total: 0.3642 | Pred: 0.1405 | Var: 0.8712 | Cov: 0.0010 | TargetStd: 0.2037 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 450 | Total: 0.3462 | Pred: 0.1229 | Var: 0.8693 | Cov: 0.0002 | TargetStd: 0.2178 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 500 | Total: 0.3212 | Pred: 0.0959 | Var: 0.8773 | Cov: 0.0008 | TargetStd: 0.1922 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 550 | Total: 0.3161 | Pred: 0.1039 | Var: 0.8254 | Cov: 0.0217 | TargetStd: 0.2612 | LR: 1.70e-05 | EMA_m: 0.9960
