=== Job started at Sat Apr 25 10:55:12 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Sat Apr 25 10:55:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             47W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run eitzmdzx
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260425_105549-eitzmdzx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/eitzmdzx
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 96
  Epoch 96 | Batch 0 | Total: 0.2071 | Pred: 0.0165 | Var: 0.7367 | Cov: 0.1506 | TargetStd: 0.2510 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 50 | Total: 0.2007 | Pred: 0.0170 | Var: 0.7091 | Cov: 0.1684 | TargetStd: 0.2769 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 100 | Total: 0.2105 | Pred: 0.0139 | Var: 0.7608 | Cov: 0.1351 | TargetStd: 0.2296 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 150 | Total: 0.2202 | Pred: 0.0137 | Var: 0.8025 | Cov: 0.0403 | TargetStd: 0.1918 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 200 | Total: 0.2132 | Pred: 0.0156 | Var: 0.7664 | Cov: 0.0762 | TargetStd: 0.2238 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 250 | Total: 0.2163 | Pred: 0.0151 | Var: 0.7802 | Cov: 0.0947 | TargetStd: 0.2138 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 300 | Total: 0.2136 | Pred: 0.0159 | Var: 0.7673 | Cov: 0.0723 | TargetStd: 0.2234 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 350 | Total: 0.2123 | Pred: 0.0156 | Var: 0.7618 | Cov: 0.1080 | TargetStd: 0.2278 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 400 | Total: 0.2073 | Pred: 0.0172 | Var: 0.7356 | Cov: 0.1231 | TargetStd: 0.2523 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 450 | Total: 0.2113 | Pred: 0.0148 | Var: 0.7614 | Cov: 0.1001 | TargetStd: 0.2281 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 500 | Total: 0.2058 | Pred: 0.0164 | Var: 0.7315 | Cov: 0.1644 | TargetStd: 0.2563 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 550 | Total: 0.2057 | Pred: 0.0183 | Var: 0.7240 | Cov: 0.1598 | TargetStd: 0.2649 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 600 | Total: 0.2096 | Pred: 0.0164 | Var: 0.7467 | Cov: 0.1467 | TargetStd: 0.2433 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 650 | Total: 0.2117 | Pred: 0.0160 | Var: 0.7586 | Cov: 0.1002 | TargetStd: 0.2319 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 96 | Batch 700 | Total: 0.2048 | Pred: 0.0174 | Var: 0.7240 | Cov: 0.1544 | TargetStd: 0.2628 | LR: 1.82e-06 | EMA_m: 0.9990
